0101-1
F-0007
泉田	様
C-001
クリアメンテナンス
2048/11/05	2048/11/05	2048/11/05
平成25年10月7日
長崎市
現金
御見積から3ヶ月
	 


但し､ｴｱｺﾝ代は別途とさせていただきます｡↑ｴｱｺﾝ新調取付工事   8畳用(2.5k 85,000円) 15畳用(4.0k 125,000円)↑てすと			
値引き			
泉田ﾋﾞﾙ2F改修工事-1			
  1.既設解体処分(畳含む)工事 計270,000円	15	坪	18000
  2.木工事                 計1,202,000円			
   �@天井面ｸﾛｽ下地工事	46	�u	6000
   �A壁面　ｸﾛｽ下地工事	128	�u	4000
   �B床面  ﾌﾛ-ﾘﾝｸﾞ下地工事	46	�u	9000
  3.家具･建具工事            計730,000円			
   �@片開きﾄﾞｱ(枠･建て付け共)	2	箇所	90000
   �A片引き違い (同上)	1	箇所	110000
   �Bｸﾛ-ｾﾞｯﾄ建具(同上)	2	箇所	130000
   �C窓枠造作(既製品)	5	箇所	25000
   �D下駄箱	1	式	55000
  4.電気工事(配線-材工共)    計235,000円			
   �@電灯工事	5	箇所	5000
   �Aｽｲｯﾁ･ｺﾝｾﾝﾄ工事	15	箇所	6000
   �Bｴｱｺﾝ専用回路(ｱ-ｽ付き)	2	箇所	20000
   �C照明器具	4	箇所	20000
  5.ｸﾛｽ工事(天井･壁)	174	�u	1200
  6.産廃処分費	1	式	75000
  7.諸経費(設計･現場管理費含)	1	式	165000
